
*** Imported 1 new test cases from: afl_output/queue

[+] AFL test case: id:000000,orig:test1 (0 / 1), cycle: 0
    Non-zero exit status '1' for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
    lines......: 12.7% (1568 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff (init) id:000000,orig:test1
  New 'line' coverage: 2665
  New 'line' coverage: 2670
  New 'line' coverage: 2685
  New 'line' coverage: 2687
  New 'line' coverage: 2690
  New 'line' coverage: 2707
  New 'line' coverage: 2708
  New 'line' coverage: 2709
  New 'line' coverage: 273
  New 'line' coverage: 274
  New 'line' coverage: 275
  New 'line' coverage: 2754
  New 'line' coverage: 2757
  New 'line' coverage: 2758
  New 'line' coverage: 2759
  New 'line' coverage: 2760
  New 'line' coverage: 284
  New 'line' coverage: 286
  New 'line' coverage: 287
  New 'line' coverage: 288
  New 'line' coverage: 292
  New 'line' coverage: 297
  New 'line' coverage: 298
  New 'line' coverage: 299
  New 'line' coverage: 301
  New 'line' coverage: 305
  New 'line' coverage: 307
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 3291
  New 'line' coverage: 3296
  New 'line' coverage: 3297
  New 'line' coverage: 3298
  New 'line' coverage: 338
  New 'line' coverage: 350
  New 'line' coverage: 351
  New 'line' coverage: 353
  New 'line' coverage: 377
  New 'line' coverage: 379
  New 'line' coverage: 380
  New 'line' coverage: 382
  New 'line' coverage: 385
  New 'line' coverage: 387
  New 'line' coverage: 390
  New 'line' coverage: 391
  New 'line' coverage: 4001
  New 'line' coverage: 4007
  New 'line' coverage: 4008
  New 'line' coverage: 4009
  New 'line' coverage: 4010
  New 'line' coverage: 4011
  New 'line' coverage: 4012
  New 'line' coverage: 4015
  New 'line' coverage: 403
  New 'line' coverage: 408
  New 'line' coverage: 410
  New 'line' coverage: 411
  New 'line' coverage: 4179
  New 'line' coverage: 418
  New 'line' coverage: 4180
  New 'line' coverage: 4182
  New 'line' coverage: 4183
  New 'line' coverage: 4184
  New 'line' coverage: 419
  New 'line' coverage: 4201
  New 'line' coverage: 4202
  New 'line' coverage: 4207
  New 'line' coverage: 4208
  New 'line' coverage: 421
  New 'line' coverage: 4214
  New 'line' coverage: 4215
  New 'line' coverage: 424
  New 'line' coverage: 425
  New 'line' coverage: 4255
  New 'line' coverage: 426
  New 'line' coverage: 4262
  New 'line' coverage: 4334
  New 'line' coverage: 4391
  New 'line' coverage: 4401
  New 'line' coverage: 4407
  New 'line' coverage: 4408
  New 'line' coverage: 4409
  New 'line' coverage: 4411
  New 'line' coverage: 4443
  New 'line' coverage: 4455
  New 'line' coverage: 4457
  New 'line' coverage: 4458
  New 'line' coverage: 4464
  New 'line' coverage: 4465
  New 'line' coverage: 4466
  New 'line' coverage: 4467
  New 'line' coverage: 4471
  New 'line' coverage: 4474
  New 'line' coverage: 4475
  New 'line' coverage: 4476
  New 'line' coverage: 4478
  New 'line' coverage: 4481
  New 'line' coverage: 456
  New 'line' coverage: 461
  New 'line' coverage: 462
  New 'line' coverage: 464
  New 'line' coverage: 465
  New 'line' coverage: 466
  New 'line' coverage: 467
  New 'line' coverage: 468
  New 'line' coverage: 469
  New 'line' coverage: 471
  New 'line' coverage: 472
  New 'line' coverage: 475
  New 'line' coverage: 479
  New 'line' coverage: 480
  New 'line' coverage: 481
  New 'line' coverage: 482
  New 'line' coverage: 483
  New 'line' coverage: 490
  New 'line' coverage: 493
  New 'line' coverage: 494
  New 'line' coverage: 498
  New 'line' coverage: 501
  New 'line' coverage: 505
  New 'line' coverage: 506
  New 'line' coverage: 507
  New 'line' coverage: 508
  New 'line' coverage: 509
  New 'line' coverage: 511
  New 'line' coverage: 512
  New 'line' coverage: 513
  New 'line' coverage: 540
  New 'line' coverage: 542
  New 'line' coverage: 543
  New 'line' coverage: 545
  New 'line' coverage: 549
  New 'line' coverage: 554
  New 'line' coverage: 557
  New 'line' coverage: 558
  New 'line' coverage: 559
  New 'line' coverage: 560
  New 'line' coverage: 563
  New 'line' coverage: 565
  New 'line' coverage: 566
  New 'line' coverage: 569
  New 'line' coverage: 570
  New 'line' coverage: 571
  New 'line' coverage: 572
  New 'line' coverage: 573
  New 'line' coverage: 577
  New 'line' coverage: 600
  New 'line' coverage: 606
  New 'line' coverage: 607
  New 'line' coverage: 608
  New 'line' coverage: 609
  New 'line' coverage: 612
  New 'line' coverage: 613
  New 'line' coverage: 614
  New 'line' coverage: 617
  New 'line' coverage: 618
  New 'line' coverage: 620
  New 'line' coverage: 621
  New 'line' coverage: 622
  New 'line' coverage: 624
  New 'line' coverage: 625
  New 'line' coverage: 626
  New 'line' coverage: 6818
  New 'line' coverage: 6822
  New 'line' coverage: 6826
  New 'line' coverage: 6827
  New 'line' coverage: 6829
  New 'line' coverage: 6832
  New 'line' coverage: 6835
  New 'line' coverage: 6836
  New 'line' coverage: 6846
  New 'line' coverage: 6853
  New 'line' coverage: 6886
  New 'line' coverage: 6891
  New 'line' coverage: 6895
  New 'line' coverage: 6899
  New 'line' coverage: 6902
  New 'line' coverage: 6941
  New 'line' coverage: 6943
  New 'line' coverage: 6944
  New 'line' coverage: 6953
  New 'line' coverage: 6954
  New 'line' coverage: 6955
  New 'line' coverage: 6957
  New 'line' coverage: 6958
  New 'line' coverage: 6961
  New 'line' coverage: 6962
  New 'line' coverage: 6965
  New 'line' coverage: 6973
  New 'line' coverage: 6974
  New 'line' coverage: 6975
  New 'line' coverage: 6976
  New 'line' coverage: 6980
  New 'line' coverage: 6982
  New 'line' coverage: 6993
  New 'line' coverage: 7005
  New 'line' coverage: 7029
  New 'line' coverage: 7042
  New 'line' coverage: 7044
  New 'line' coverage: 7049
  New 'line' coverage: 7050
  New 'line' coverage: 7130
  New 'line' coverage: 7134
  New 'line' coverage: 7139
  New 'line' coverage: 7140
  New 'line' coverage: 7144
  New 'line' coverage: 7152
  New 'line' coverage: 7153
  New 'line' coverage: 7156
  New 'line' coverage: 7160
  New 'line' coverage: 7162
  New 'line' coverage: 7167
  New 'line' coverage: 7170
  New 'line' coverage: 7177
  New 'line' coverage: 7191
  New 'line' coverage: 7197
  New 'line' coverage: 7200
  New 'line' coverage: 7208
  New 'line' coverage: 7219
  New 'line' coverage: 7239
  New 'line' coverage: 7288
  New 'line' coverage: 7304
  New 'line' coverage: 7320
  New 'line' coverage: 7321
  New 'line' coverage: 7325
  New 'line' coverage: 7327
  New 'line' coverage: 7329
  New 'line' coverage: 7330
  New 'line' coverage: 7332
  New 'line' coverage: 7333
  New 'line' coverage: 7334
  New 'line' coverage: 7355
  New 'line' coverage: 7358
  New 'line' coverage: 7359
  New 'line' coverage: 7361
  New 'line' coverage: 7363
  New 'line' coverage: 7364
  New 'line' coverage: 7367
  New 'line' coverage: 7368
  New 'line' coverage: 7370
  New 'line' coverage: 7381
  New 'line' coverage: 7383
  New 'line' coverage: 897
  New 'line' coverage: 899
  New 'line' coverage: 908
  New 'line' coverage: 909
  New 'line' coverage: 918
  New 'line' coverage: 920
  New 'line' coverage: 922
  New 'line' coverage: 923
New src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc.h
  New 'function' coverage: is_space()
  New 'function' coverage: isid()
  New 'function' coverage: isnum()
  New 'line' coverage: 1254
  New 'line' coverage: 1255
  New 'line' coverage: 1257
  New 'line' coverage: 1258
  New 'line' coverage: 1260
  New 'line' coverage: 1261
New src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccrun.c
  New 'function' coverage: tcc_run_free()
  New 'line' coverage: 100
  New 'line' coverage: 112
  New 'line' coverage: 113
  New 'line' coverage: 96
New src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/libtcc.c
  New 'function' coverage: args_parser_add_file()
  New 'function' coverage: dynarray_add()
  New 'function' coverage: dynarray_reset()
  New 'function' coverage: error1()
  New 'function' coverage: pstrcpy()
  New 'function' coverage: strcat_printf()
  New 'function' coverage: strcat_vprintf()
  New 'function' coverage: strstart()
  New 'function' coverage: tcc_add_crt()
  New 'function' coverage: tcc_add_file()
  New 'function' coverage: tcc_add_file_internal()
  New 'function' coverage: tcc_add_include_path()
  New 'function' coverage: tcc_add_library_internal()
  New 'function' coverage: tcc_add_library_path()
  New 'function' coverage: tcc_add_sysinclude_path()
  New 'function' coverage: tcc_basename()
  New 'function' coverage: tcc_cleanup()
  New 'function' coverage: tcc_close()
  New 'function' coverage: tcc_compile()
  New 'function' coverage: tcc_define_symbol()
  New 'function' coverage: tcc_delete()
  New 'function' coverage: tcc_error()
  New 'function' coverage: tcc_fileextension()
  New 'function' coverage: tcc_free()
  New 'function' coverage: tcc_malloc()
  New 'function' coverage: tcc_mallocz()
  New 'function' coverage: tcc_memcheck()
  New 'function' coverage: tcc_new()
  New 'function' coverage: tcc_open()
  New 'function' coverage: tcc_open_bf()
  New 'function' coverage: tcc_parse_args()
  New 'function' coverage: tcc_realloc()
  New 'function' coverage: tcc_set_lib_path()
  New 'function' coverage: tcc_set_output_type()
  New 'function' coverage: tcc_split_path()
  New 'function' coverage: tcc_strdup()
  New 'line' coverage: 1002
  New 'line' coverage: 1003
  New 'line' coverage: 1010
  New 'line' coverage: 1011
  New 'line' coverage: 1013
  New 'line' coverage: 1017
  New 'line' coverage: 1018
  New 'line' coverage: 1019
  New 'line' coverage: 1026
  New 'line' coverage: 1027
  New 'line' coverage: 1028
  New 'line' coverage: 1029
  New 'line' coverage: 1064
  New 'line' coverage: 1066
  New 'line' coverage: 1067
  New 'line' coverage: 1070
  New 'line' coverage: 1072
  New 'line' coverage: 1073
  New 'line' coverage: 1074
  New 'line' coverage: 1076
  New 'line' coverage: 1077
  New 'line' coverage: 1088
  New 'line' coverage: 1090
  New 'line' coverage: 1092
  New 'line' coverage: 1095
  New 'line' coverage: 1097
  New 'line' coverage: 1098
  New 'line' coverage: 1101
  New 'line' coverage: 1107
  New 'line' coverage: 1108
  New 'line' coverage: 1109
  New 'line' coverage: 1110
  New 'line' coverage: 1123
  New 'line' coverage: 1125
  New 'line' coverage: 1128
  New 'line' coverage: 1183
  New 'line' coverage: 1185
  New 'line' coverage: 1186
  New 'line' coverage: 1187
  New 'line' coverage: 1238
  New 'line' coverage: 1241
  New 'line' coverage: 1242
  New 'line' coverage: 1243
  New 'line' coverage: 1244
  New 'line' coverage: 1245
  New 'line' coverage: 1246
  New 'line' coverage: 1247
  New 'line' coverage: 1249
  New 'line' coverage: 1250
  New 'line' coverage: 134
  New 'line' coverage: 139
  New 'line' coverage: 140
  New 'line' coverage: 141
  New 'line' coverage: 142
  New 'line' coverage: 143
  New 'line' coverage: 144
  New 'line' coverage: 145
  New 'line' coverage: 146
  New 'line' coverage: 148
  New 'line' coverage: 150
  New 'line' coverage: 1594
  New 'line' coverage: 1596
  New 'line' coverage: 1597
  New 'line' coverage: 1598
  New 'line' coverage: 1599
  New 'line' coverage: 1600
  New 'line' coverage: 1601
  New 'line' coverage: 1664
  New 'line' coverage: 1668
  New 'line' coverage: 1669
  New 'line' coverage: 1672
  New 'line' coverage: 1673
  New 'line' coverage: 1674
  New 'line' coverage: 1676
  New 'line' coverage: 1678
  New 'line' coverage: 1679
  New 'line' coverage: 1680
  New 'line' coverage: 1684
  New 'line' coverage: 1685
  New 'line' coverage: 1690
  New 'line' coverage: 1691
  New 'line' coverage: 1692
  New 'line' coverage: 1693
  New 'line' coverage: 1694
  New 'line' coverage: 1699
  New 'line' coverage: 1703
  New 'line' coverage: 1704
  New 'line' coverage: 1705
  New 'line' coverage: 1706
  New 'line' coverage: 1708
  New 'line' coverage: 1709
  New 'line' coverage: 171
  New 'line' coverage: 1710
  New 'line' coverage: 1711
  New 'line' coverage: 1712
  New 'line' coverage: 1713
  New 'line' coverage: 1716
  New 'line' coverage: 1720
  New 'line' coverage: 1723
  New 'line' coverage: 1728
  New 'line' coverage: 1729
  New 'line' coverage: 173
  New 'line' coverage: 1730
  New 'line' coverage: 174
  New 'line' coverage: 175
  New 'line' coverage: 176
  New 'line' coverage: 1801
  New 'line' coverage: 1802
  New 'line' coverage: 1806
  New 'line' coverage: 1807
  New 'line' coverage: 183
  New 'line' coverage: 185
  New 'line' coverage: 186
  New 'line' coverage: 187
  New 'line' coverage: 1938
  New 'line' coverage: 1940
  New 'line' coverage: 1944
  New 'line' coverage: 1945
  New 'line' coverage: 1946
  New 'line' coverage: 1948
  New 'line' coverage: 1949
  New 'line' coverage: 199
  New 'line' coverage: 201
  New 'line' coverage: 202
  New 'line' coverage: 204
  New 'line' coverage: 207
  New 'line' coverage: 208
  New 'line' coverage: 210
  New 'line' coverage: 213
  New 'line' coverage: 216
  New 'line' coverage: 217
  New 'line' coverage: 218
  New 'line' coverage: 221
  New 'line' coverage: 224
  New 'line' coverage: 225
  New 'line' coverage: 227
  New 'line' coverage: 230
  New 'line' coverage: 233
  New 'line' coverage: 234
  New 'line' coverage: 235
  New 'line' coverage: 238
  New 'line' coverage: 240
  New 'line' coverage: 403
  New 'line' coverage: 408
  New 'line' coverage: 409
  New 'line' coverage: 411
  New 'line' coverage: 412
  New 'line' coverage: 413
  New 'line' coverage: 415
  New 'line' coverage: 416
  New 'line' coverage: 417
  New 'line' coverage: 419
  New 'line' coverage: 420
  New 'line' coverage: 421
  New 'line' coverage: 423
  New 'line' coverage: 426
  New 'line' coverage: 427
  New 'line' coverage: 428
  New 'line' coverage: 429
  New 'line' coverage: 430
  New 'line' coverage: 431
  New 'line' coverage: 433
  New 'line' coverage: 440
  New 'line' coverage: 441
  New 'line' coverage: 442
  New 'line' coverage: 443
  New 'line' coverage: 444
  New 'line' coverage: 445
  New 'line' coverage: 447
  New 'line' coverage: 450
  New 'line' coverage: 451
  New 'line' coverage: 452
  New 'line' coverage: 454
  New 'line' coverage: 455
  New 'line' coverage: 456
  New 'line' coverage: 457
  New 'line' coverage: 461
  New 'line' coverage: 464
  New 'line' coverage: 465
  New 'line' coverage: 466
  New 'line' coverage: 468
  New 'line' coverage: 471
  New 'line' coverage: 472
  New 'line' coverage: 473
  New 'line' coverage: 474
  New 'line' coverage: 476
  New 'line' coverage: 481
  New 'line' coverage: 483
  New 'line' coverage: 485
  New 'line' coverage: 486
  New 'line' coverage: 489
  New 'line' coverage: 490
  New 'line' coverage: 491
  New 'line' coverage: 499
  New 'line' coverage: 502
  New 'line' coverage: 503
  New 'line' coverage: 505
  New 'line' coverage: 507
  New 'line' coverage: 510
  New 'line' coverage: 511
  New 'line' coverage: 512
  New 'line' coverage: 516
  New 'line' coverage: 517
  New 'line' coverage: 518
  New 'line' coverage: 538
  New 'line' coverage: 540
  New 'line' coverage: 543
  New 'line' coverage: 544
  New 'line' coverage: 545
  New 'line' coverage: 547
  New 'line' coverage: 548
  New 'line' coverage: 571
  New 'line' coverage: 574
  New 'line' coverage: 576
  New 'line' coverage: 577
  New 'line' coverage: 578
  New 'line' coverage: 579
  New 'line' coverage: 580
  New 'line' coverage: 581
  New 'line' coverage: 582
  New 'line' coverage: 583
  New 'line' coverage: 584
  New 'line' coverage: 585
  New 'line' coverage: 586
  New 'line' coverage: 587
  New 'line' coverage: 588
  New 'line' coverage: 590
  New 'line' coverage: 592
  New 'line' coverage: 593
  New 'line' coverage: 594
  New 'line' coverage: 595
  New 'line' coverage: 597
  New 'line' coverage: 599
  New 'line' coverage: 600
  New 'line' coverage: 601
  New 'line' coverage: 603
  New 'line' coverage: 606
  New 'line' coverage: 609
  New 'line' coverage: 610
  New 'line' coverage: 613
  New 'line' coverage: 615
  New 'line' coverage: 619
  New 'line' coverage: 620
  New 'line' coverage: 624
  New 'line' coverage: 629
  New 'line' coverage: 630
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 634
  New 'line' coverage: 635
  New 'line' coverage: 636
  New 'line' coverage: 638
  New 'line' coverage: 639
  New 'line' coverage: 641
  New 'line' coverage: 648
  New 'line' coverage: 651
  New 'line' coverage: 653
  New 'line' coverage: 654
  New 'line' coverage: 656
  New 'line' coverage: 657
  New 'line' coverage: 658
  New 'line' coverage: 659
  New 'line' coverage: 660
  New 'line' coverage: 676
  New 'line' coverage: 680
  New 'line' coverage: 681
  New 'line' coverage: 682
  New 'line' coverage: 683
  New 'line' coverage: 686
  New 'line' coverage: 687
  New 'line' coverage: 688
  New 'line' coverage: 689
  New 'line' coverage: 692
  New 'line' coverage: 693
  New 'line' coverage: 694
  New 'line' coverage: 695
  New 'line' coverage: 710
  New 'line' coverage: 712
  New 'line' coverage: 713
  New 'line' coverage: 714
  New 'line' coverage: 716
  New 'line' coverage: 717
  New 'line' coverage: 719
  New 'line' coverage: 721
  New 'line' coverage: 724
  New 'line' coverage: 728
  New 'line' coverage: 730
  New 'line' coverage: 731
  New 'line' coverage: 733
  New 'line' coverage: 734
  New 'line' coverage: 736
  New 'line' coverage: 737
  New 'line' coverage: 738
  New 'line' coverage: 739
  New 'line' coverage: 754
  New 'line' coverage: 756
  New 'line' coverage: 757
  New 'line' coverage: 761
  New 'line' coverage: 762
  New 'line' coverage: 763
  New 'line' coverage: 764
  New 'line' coverage: 765
  New 'line' coverage: 769
  New 'line' coverage: 770
  New 'line' coverage: 771
  New 'line' coverage: 775
  New 'line' coverage: 776
  New 'line' coverage: 777
  New 'line' coverage: 785
  New 'line' coverage: 817
  New 'line' coverage: 818
  New 'line' coverage: 819
  New 'line' coverage: 821
  New 'line' coverage: 822
  New 'line' coverage: 853
  New 'line' coverage: 854
  New 'line' coverage: 855
  New 'line' coverage: 862
  New 'line' coverage: 877
  New 'line' coverage: 879
  New 'line' coverage: 881
  New 'line' coverage: 890
  New 'line' coverage: 892
  New 'line' coverage: 895
  New 'line' coverage: 897
  New 'line' coverage: 900
  New 'line' coverage: 903
  New 'line' coverage: 904
  New 'line' coverage: 907
  New 'line' coverage: 908
  New 'line' coverage: 909
  New 'line' coverage: 910
  New 'line' coverage: 912
  New 'line' coverage: 913
  New 'line' coverage: 914
  New 'line' coverage: 915
  New 'line' coverage: 916
  New 'line' coverage: 917
  New 'line' coverage: 918
  New 'line' coverage: 919
  New 'line' coverage: 920
  New 'line' coverage: 921
  New 'line' coverage: 922
  New 'line' coverage: 926
  New 'line' coverage: 929
  New 'line' coverage: 930
  New 'line' coverage: 931
  New 'line' coverage: 932
  New 'line' coverage: 934
  New 'line' coverage: 936
  New 'line' coverage: 939
  New 'line' coverage: 942
  New 'line' coverage: 945
  New 'line' coverage: 948
  New 'line' coverage: 952
  New 'line' coverage: 959
  New 'line' coverage: 964
  New 'line' coverage: 973
  New 'line' coverage: 975
  New 'line' coverage: 976
  New 'line' coverage: 977
  New 'line' coverage: 978
  New 'line' coverage: 979
  New 'line' coverage: 982
  New 'line' coverage: 985
  New 'line' coverage: 987
  New 'line' coverage: 988
  New 'line' coverage: 991
  New 'line' coverage: 993
  New 'line' coverage: 994
  New 'line' coverage: 997
New src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc.c
  New 'function' coverage: main()
  New 'function' coverage: set_environment()
  New 'line' coverage: 192
  New 'line' coverage: 196
  New 'line' coverage: 197
  New 'line' coverage: 200
  New 'line' coverage: 201
  New 'line' coverage: 204
  New 'line' coverage: 205
  New 'line' coverage: 208
  New 'line' coverage: 246
  New 'line' coverage: 249
  New 'line' coverage: 250
  New 'line' coverage: 253
  New 'line' coverage: 255
  New 'line' coverage: 256
  New 'line' coverage: 257
  New 'line' coverage: 258
  New 'line' coverage: 260
  New 'line' coverage: 261
  New 'line' coverage: 263
  New 'line' coverage: 265
  New 'line' coverage: 267
  New 'line' coverage: 269
  New 'line' coverage: 275
  New 'line' coverage: 277
  New 'line' coverage: 285
  New 'line' coverage: 286
  New 'line' coverage: 289
  New 'line' coverage: 295
  New 'line' coverage: 301
  New 'line' coverage: 305
  New 'line' coverage: 309
  New 'line' coverage: 310
  New 'line' coverage: 311
  New 'line' coverage: 312
  New 'line' coverage: 313
  New 'line' coverage: 315
  New 'line' coverage: 316
  New 'line' coverage: 320
  New 'line' coverage: 321
  New 'line' coverage: 322
  New 'line' coverage: 323
  New 'line' coverage: 324
  New 'line' coverage: 328
  New 'line' coverage: 330
  New 'line' coverage: 331
  New 'line' coverage: 332
  New 'line' coverage: 333
  New 'line' coverage: 335
  New 'line' coverage: 336
  New 'line' coverage: 337
  New 'line' coverage: 342
  New 'line' coverage: 344
  New 'line' coverage: 346
  New 'line' coverage: 361
  New 'line' coverage: 363
  New 'line' coverage: 364
  New 'line' coverage: 366
  New 'line' coverage: 368
  New 'line' coverage: 370



++++++ BEGIN - first exec output for CMD: /root/git/cs6888/assign1/tcc-0.9.27-cov/tcc -I /root/git/cs6888/assign1/tcc-0.9.27/lib/tcc/include -o mut2  afl_output/queue/id:000000,orig:test1
    afl_output/queue/id:000000,orig:test1:2: error: ';' expected (got "<eof>")
++++++ END

[-] No new AFL test cases, sleeping for 60 seconds

*** Imported 69 new test cases from: afl_output/queue

[+] AFL test case: id:000001,src:000000,op:flip1,pos:0,+cov (0 / 70), cycle: 0
    lines......: 12.7% (1571 of 12333 lines)
    functions..: 24.7% (125 of 506 functions)

    Coverage diff id:000000,orig:test1 id:000001,src:000000,op:flip1,pos:0,+cov
diff id:000000,orig:test1 -> id:000001,src:000000,op:flip1,pos:0,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2954
  New 'line' coverage: 2955
  New 'line' coverage: 2956

[+] AFL test case: id:000002,src:000000,op:flip1,pos:0,+cov (1 / 70), cycle: 0
    lines......: 12.8% (1576 of 12333 lines)
    functions..: 24.9% (126 of 506 functions)

    Coverage diff id:000001,src:000000,op:flip1,pos:0,+cov id:000002,src:000000,op:flip1,pos:0,+cov
diff id:000001,src:000000,op:flip1,pos:0,+cov -> id:000002,src:000000,op:flip1,pos:0,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: expect()
  New 'line' coverage: 106
  New 'line' coverage: 108
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccgen.c
  New 'line' coverage: 544
  New 'line' coverage: 7172
  New 'line' coverage: 7173

[+] AFL test case: id:000003,src:000000,op:flip1,pos:0,+cov (2 / 70), cycle: 0
    lines......: 12.8% (1578 of 12333 lines)
    functions..: 24.9% (126 of 506 functions)

    Coverage diff id:000002,src:000000,op:flip1,pos:0,+cov id:000003,src:000000,op:flip1,pos:0,+cov
diff id:000002,src:000000,op:flip1,pos:0,+cov -> id:000003,src:000000,op:flip1,pos:0,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2957
  New 'line' coverage: 2959

[+] AFL test case: id:000004,src:000000,op:flip1,pos:1 (3 / 70), cycle: 0
    lines......: 12.8% (1578 of 12333 lines)
    functions..: 24.9% (126 of 506 functions)
[+] AFL test case: id:000005,src:000000,op:flip1,pos:2 (4 / 70), cycle: 0
    lines......: 12.8% (1578 of 12333 lines)
    functions..: 24.9% (126 of 506 functions)
[+] AFL test case: id:000006,src:000000,op:flip1,pos:2,+cov (5 / 70), cycle: 0
    lines......: 12.8% (1580 of 12333 lines)
    functions..: 24.9% (126 of 506 functions)

    Coverage diff id:000005,src:000000,op:flip1,pos:2 id:000006,src:000000,op:flip1,pos:2,+cov
diff id:000005,src:000000,op:flip1,pos:2 -> id:000006,src:000000,op:flip1,pos:2,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccgen.c
  New 'line' coverage: 7373
  New 'line' coverage: 7375

[+] AFL test case: id:000007,src:000000,op:flip1,pos:3 (6 / 70), cycle: 0
    lines......: 12.8% (1580 of 12333 lines)
    functions..: 24.9% (126 of 506 functions)
[+] AFL test case: id:000008,src:000000,op:flip1,pos:4 (7 / 70), cycle: 0
    lines......: 12.8% (1580 of 12333 lines)
    functions..: 24.9% (126 of 506 functions)
[+] AFL test case: id:000009,src:000000,op:flip1,pos:5,+cov (8 / 70), cycle: 0
    lines......: 12.8% (1580 of 12333 lines)
    functions..: 24.9% (126 of 506 functions)
[+] AFL test case: id:000010,src:000000,op:flip2,pos:2,+cov (9 / 70), cycle: 0
    lines......: 12.9% (1595 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)

    Coverage diff id:000009,src:000000,op:flip1,pos:5,+cov id:000010,src:000000,op:flip2,pos:2,+cov
diff id:000009,src:000000,op:flip1,pos:5,+cov -> id:000010,src:000000,op:flip2,pos:2,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'function' coverage: handle_stray_noerror()
  New 'function' coverage: inp()
  New 'line' coverage: 620
  New 'line' coverage: 622
  New 'line' coverage: 624
  New 'line' coverage: 626
  New 'line' coverage: 629
  New 'line' coverage: 631
  New 'line' coverage: 632
  New 'line' coverage: 633
  New 'line' coverage: 636
  New 'line' coverage: 643
  New 'line' coverage: 644
  New 'line' coverage: 669
  New 'line' coverage: 670
  New 'line' coverage: 671
  New 'line' coverage: 672

[+] AFL test case: id:000011,src:000000,op:flip4,pos:5,+cov (10 / 70), cycle: 0
    lines......: 12.9% (1595 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)
[+] AFL test case: id:000012,src:000000,op:arith8,pos:0,val:-12,+cov (11 / 70), cycle: 0
    lines......: 12.9% (1596 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)

    Coverage diff id:000011,src:000000,op:flip4,pos:5,+cov id:000012,src:000000,op:arith8,pos:0,val:-12,+cov
diff id:000011,src:000000,op:flip4,pos:5,+cov -> id:000012,src:000000,op:arith8,pos:0,val:-12,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 667

[+] AFL test case: id:000013,src:000000,op:arith8,pos:4,val:-19,+cov (12 / 70), cycle: 0
    lines......: 13.0% (1603 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)

    Coverage diff id:000012,src:000000,op:arith8,pos:0,val:-12,+cov id:000013,src:000000,op:arith8,pos:4,val:-19,+cov
diff id:000012,src:000000,op:arith8,pos:0,val:-12,+cov -> id:000013,src:000000,op:arith8,pos:4,val:-19,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 625
  New 'line' coverage: 634
  New 'line' coverage: 635
  New 'line' coverage: 647
  New 'line' coverage: 675
  New 'line' coverage: 676
  New 'line' coverage: 677

[+] AFL test case: id:000014,src:000000,op:int8,pos:0,val:+32,+cov (13 / 70), cycle: 0
    lines......: 13.0% (1605 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)

    Coverage diff id:000013,src:000000,op:arith8,pos:4,val:-19,+cov id:000014,src:000000,op:int8,pos:0,val:+32,+cov
diff id:000013,src:000000,op:arith8,pos:4,val:-19,+cov -> id:000014,src:000000,op:int8,pos:0,val:+32,+cov
Src file: /root/git/cs6888/assign1/tcc-0.9.27-cov/tccpp.c
  New 'line' coverage: 2578
  New 'line' coverage: 2580

[+] AFL test case: id:000015,src:000000,op:int16,pos:0,val:+32,+cov (14 / 70), cycle: 0
    lines......: 13.0% (1605 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)
[+] AFL test case: id:000016,src:000000,op:int16,pos:1,val:+0 (15 / 70), cycle: 0
    lines......: 13.0% (1605 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)
[+] AFL test case: id:000017,src:000000,op:int32,pos:0,val:+100 (16 / 70), cycle: 0
    lines......: 13.0% (1605 of 12333 lines)
    functions..: 25.3% (128 of 506 functions)
